Timestamp;Cell_0;Cell_1;Cell_2;Cell_3;Cell_4;Cell_5;Cell_6;Cell_7;Cell_8;Cell_9;Cell_10;Cell_11;Cell_12;Cell_13;Cell_14;Cell_15
1771682299.107;2105;2093;2083;2082;2177;2171;2147;2130;2123;2109;2087;2096;2180;2197;2170;2151
1771682299.210;2122;2103;2089;2077;2163;2180;2161;2136;2121;2094;2086;2078;2203;2205;2176;2160
1771682299.312;2097;2085;2072;2186;2184;2149;2138;2135;2121;2100;2090;2200;2200;2193;2150;2144
1771682299.404;2088;2077;2188;2196;2170;2141;2122;2118;2106;2090;2188;2182;2181;2152;2141;2121
1771682299.506;2095;2170;2171;2148;2141;2118;2112;2103;2084;2196;2185;2168;2151;2136;2128;2116
1771682299.608;2186;2192;2149;2141;2120;2104;2099;2082;2205;2198;2180;2151;2141;2125;2109;1262
1771682299.711;2167;2150;2154;2122;2108;2099;2094;2189;2196;2196;2155;2137;2123;2127;1264;2217
1771682299.803;2144;2136;2116;2106;2091;2093;2190;2189;2184;2149;2140;2130;2095;1272;2200;2209
1771682299.905;2123;2129;2108;2098;2088;2197;2197;2163;2162;2135;2120;2108;1270;2209;2221;2187
1771682300.007;2117;2120;2109;2081;2202;2194;2177;2155;2133;2129;2114;1267;2215;2213;2196;2183
1771682300.110;2098;2107;2080;2196;2184;2163;2160;2141;2114;2114;1275;2228;2208;2187;2164;2158
1771682300.202;2103;2093;2088;2183;2198;2165;2152;2149;2133;2112;1287;2207;2212;2196;2180;2167
1771682300.305;2100;2085;2194;2187;2169;2155;2143;2125;2111;1267;2228;2229;2195;2178;2161;2150
1771682300.407;2089;2208;2204;2185;2154;2141;2129;2112;1271;2214;2208;2180;2176;2154;2143;2127
1771682300.499;2206;2187;2168;2152;2143;2132;2116;1284;2229;2230;2193;2180;2159;2156;2139;1287
1771682300.601;2197;2178;2154;2135;2122;2110;1268;2221;2205;2182;2176;2157;2145;2139;1278;2256
1771682300.703;2168;2146;2134;2123;2093;1270;2215;2210;2199;2184;2159;2150;2119;1286;2254;2243
1771682300.807;2158;2137;2118;2115;1259;2220;2200;2188;2167;2162;2149;2125;1286;2250;2224;2205
1771682300.899;2139;2134;2118;1275;2227;2201;2188;2172;2159;2147;2130;1286;2245;2215;2211;2200
1771682301.001;2124;2121;1277;2228;2203;2194;2162;2154;2145;2130;1280;2240;2235;2207;2205;2178
1771682301.104;2117;1266;2211;2199;2198;2168;2174;2149;2120;1287;2252;2216;2203;2184;2163;2157
1771682301.196;2102;1284;2203;2222;2190;2172;2162;2132;2122;1297;2244;2228;2203;2193;2187;2171
1771682301.298;1279;2214;2211;2180;2179;2159;2148;2119;1281;2241;2224;2207;2195;2178;2176;2155
1771682301.401;2194;2212;2188;2178;2160;2145;2133;1278;2251;2220;2214;2217;2171;2154;2142;2144
1771682301.493;2226;2192;2179;2157;2140;2145;1280;2249;2243;2198;2194;2195;2163;2143;2110;2265
1771682301.595;2190;2166;2173;2146;2125;1271;2257;2224;2203;2198;2181;2151;2152;2129;2283;2242
1771682301.697;2181;2175;2148;2126;1285;2257;2231;2220;2198;2161;2172;2170;2121;2288;2249;2220
1771682301.800;2162;2139;2121;1281;2250;2219;2214;2186;2179;2160;2160;2127;2277;2243;2223;2211
1771682301.892;2158;2138;1288;2239;2227;2214;2194;2184;2171;2145;2143;2275;2241;2215;2220;2191
1771682301.994;2120;1291;2267;2219;2214;2195;2167;2170;2148;2140;2272;2250;2212;2215;2188;2174
1771682302.096;1274;2256;2221;2211;2189;2174;2158;2148;2136;2281;2224;2222;2218;2201;2185;2183
1771682302.188;1291;2251;2222;2215;2204;2186;2168;2155;2136;2275;2255;2233;2205;2202;2179;2177
1771682302.291;2256;2205;2212;2190;2194;2161;2172;2146;2277;2251;2219;2213;2214;2188;2164;2158
1771682302.394;2225;2207;2204;2172;2177;2136;2136;2275;2255;2231;2196;2208;2187;2169;2171;2325
1771682302.496;2208;2174;2187;2165;2145;2152;2275;2229;2217;2216;2212;2181;2172;2165;2329;2270
1771682302.588;2175;2162;2153;2138;2135;2289;2243;2230;2203;2200;2185;2175;2166;2299;2290;2273
1771682302.690;2192;2165;2132;2141;2279;2253;2217;2218;2209;2181;2161;2150;2297;2281;2276;2257
1771682302.792;2146;2151;2138;2293;2258;2222;2213;2182;2182;2179;2159;2283;2268;2264;2244;2233
1771682302.885;2164;2145;2289;2245;2202;2207;2201;2191;2176;2171;2307;2265;2275;2247;2223;2213
1771682302.987;2153;2273;2255;2219;2207;2185;2180;2160;2168;2285;2302;2253;2245;2235;2212;2198
1771682303.090;2299;2243;2209;2219;2190;2174;2169;2167;2321;2283;2252;2252;2228;2216;2201;2184
1771682303.284;2264;2235;2231;2214;2208;2183;2174;2169;2291;2294;2261;2239;2217;2198;2211;2194
1771682303.387;2243;2212;2201;2182;2192;2167;2154;2282;2269;2253;2251;2216;2187;2206;2195;2052
1771682303.490;2221;2219;2183;2194;2171;2159;2287;2279;2272;2241;2238;2210;2216;2199;2056;2096
1771682303.582;2185;2213;2187;2165;2149;2301;2289;2260;2238;2227;2199;2190;2198;2073;2104;2124
1771682303.685;2200;2179;2169;2154;2305;2283;2248;2234;2214;2205;2193;2186;2086;2096;2121;2111
1771682303.787;2186;2173;2165;2305;2288;2261;2232;2219;2230;2204;2196;2035;2091;2114;2118;2097
1771682303.889;2157;2157;2312;2277;2271;2251;2215;2204;2187;2211;2037;2094;2123;2098;2096;2098
1771682303.982;2176;2302;2280;2294;2228;2229;2220;2214;2213;2092;2099;2118;2122;2099;2080;2072
1771682304.085;2307;2269;2263;2249;2232;2206;2214;2201;2085;2085;2099;2110;2090;2072;2059;2052
1771682304.187;2283;2253;2234;2218;2213;2225;2201;2500;2081;2083;2123;2107;2096;2090;2070;2065
1771682304.279;2266;2278;2234;2238;2202;2218;2230;2052;2112;2122;2102;2099;2079;2068;2032;2137
1771682304.382;2240;2245;2232;2208;2198;2209;2067;2098;2123;2115;2104;2076;2068;2047;2161;2161
1771682304.484;2232;2216;2207;2215;2194;2038;2091;2121;2109;2095;2061;2078;2068;2143;2161;2147
1771682304.576;2219;2204;2195;2206;2055;2114;2117;2112;2085;2079;2066;2030;2147;2164;2144;2129
1771682304.679;2214;2196;2196;2014;2097;2120;2110;2099;2079;2062;2048;2125;2144;2127;2146;2110
1771682304.781;2205;2200;1986;2087;2128;2110;2093;2074;2061;2035;2159;2161;2135;2121;2110;2093
1771682304.883;2203;2082;2079;2126;2109;2098;2074;2073;2032;2155;2150;2143;2132;2120;2100;2087
1771682304.975;2090;2094;2123;2120;2096;2070;2084;2061;2158;2157;2131;2126;2109;2093;2094;2073
1771682305.079;2076;2134;2109;2100;2064;2051;2058;2166;2156;2138;2135;2116;2095;2089;2083;2194
1771682305.181;2059;2121;2106;2090;2086;2062;2078;2168;2161;2133;2127;2111;2107;2091;2080;2178
1771682305.273;2126;2111;2089;2081;2058;2055;2141;2166;2120;2137;2125;2093;2075;2090;2176;2179
1771682305.375;2110;2096;2086;2068;2049;2163;2154;2138;2129;2122;2095;2071;2076;2165;2191;2154
1771682305.478;2093;2075;2060;2065;2157;2159;2141;2116;2114;2091;2082;2078;2178;2162;2143;2144
1771682305.570;2079;2064;2054;2152;2160;2153;2135;2111;2088;2100;2084;2194;2175;2166;2145;2121
1771682305.674;2060;2047;2160;2169;2136;2113;2113;2095;2085;2069;2190;2179;2168;2144;2118;2103
1771682305.777;2022;2169;2150;2136;2118;2103;2094;2073;2073;2187;2180;2160;2145;2121;2107;2096
1771682305.868;2150;2157;2140;2126;2108;2086;2097;2074;2176;2187;2151;2155;2123;2124;2096;2087
1771682305.971;2141;2134;2129;2104;2092;2089;2086;2164;2178;2158;2121;2127;2090;2100;2081;2215
1771682306.073;2147;2123;2124;2085;2081;2080;2163;2179;2176;2133;2132;2115;2095;2105;2210;2204
1771682306.175;2128;2119;2120;2087;2074;2063;2170;2185;2158;2144;2122;2109;2085;2097;2192;2196
1771682306.268;2125;2101;2087;2088;2086;2166;2170;2165;2153;2125;2117;2107;2087;2205;2198;2160
1771682306.370;2108;2100;2099;2097;2170;2181;2155;2133;2124;2111;2094;2091;2181;2185;2165;2159
1771682306.472;2106;2092;2070;2185;2176;2176;2144;2126;2109;2109;2096;2192;2201;2176;2152;2138
1771682306.574;2093;2069;2188;2177;2161;2135;2125;2104;2099;2087;2191;2180;2168;2164;2139;2126
1771682306.667;2077;2189;2182;2149;2132;2126;2105;2093;2096;2190;2199;2173;2149;2138;2130;2107
1771682306.769;2175;2179;2140;2138;2130;2105;2090;2086;2194;2192;2161;2163;2139;2131;2104;1286
1771682306.871;2181;2143;2137;2122;2117;2092;2087;2195;2187;2174;2154;2139;2125;2099;1288;2214
1771682306.963;2152;2138;2119;2114;2089;2081;2189;2181;2176;2157;2142;2117;2091;1268;2224;2213
